2016-11-17 06:25:02.270 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01F8',
  'can.current_sun': '0x0202',
  'can.voltage': '0x0209',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:27:52.810 [1minfo: [22m [endpoints:pushData]  { id: '240030001034484',
  'gps.lat': 60.442427,
  'gps.long': 17.434534,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=60.442427,17.434534' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '149',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:28:20.235 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FC',
  'can.current_sun': '0x0201',
  'can.voltage': '0x020B',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:28:54.543 [1minfo: [22m [endpoints:pushData]  { id: '240030001034489',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0xD5',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.button6': '',
  'can.button5': '',
  'can.button4': '',
  'can.magnet2': '',
  'can.magnet1': '',
  'can.speaker1': '0x0000',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x03C0',
  'can.diesel2': '0x0001',
  'can.in2': '0x0001',
  'can.magnet5': '0x03FF',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x000007DF',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0000',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x0207',
  'can.current_sun': '0x0207',
  'can.voltage': '0x0334',
  'can.alarm_mode': '0x02',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '967',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:29:06.366 [1minfo: [22m [endpoints:pushData]  { id: '89460315000120044839',
  hwid: 'NV_c49300053596',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '0x0000',
  'can.heating_temp': '0x1A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '0x0000',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x009D',
  'can.diesel2': '0x00A4',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x00000BBE',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FE',
  'can.current_sun': '0x0202',
  'can.voltage': '0x01F7',
  'can.alarm_mode': '0x01',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1056',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:29:22.755 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0031',
  'can.diesel2': '0x0026',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FE',
  'can.current_sun': '0x01FE',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:30:21.554 [1minfo: [22m [endpoints:pushData]  { id: '240030001079753',
  'gps.lat': 60.285512,
  'gps.long': 14.60247,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=60.285512,14.602470' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '148',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:30:25.010 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01F9',
  'can.current_sun': '0x0200',
  'can.voltage': '0x0209',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:30:35.806 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097507',
  'gps.lat': 63.142604,
  'gps.long': 14.757759,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=63.142604,14.757759' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '154',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:30:41.239 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097507',
  hwid: 'NV_c49300053599',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '0x0000',
  'can.light1': '0x0000',
  'can.heating_temp': '0xD5',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0000',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '0x0000',
  'can.light5': '0x0000',
  'can.light4': '0x0000',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '0x0000',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x0001',
  'can.diesel2': '0x0001',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x0004',
  'can.temp_out': '0x00C3',
  'can.codelock': '0x000004D2',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0000',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FF',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x0226',
  'can.alarm_mode': '0x01',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1086',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:30:53.457 [1minfo: [22m [endpoints:pushData]  { id: '240030001034488',
  'gps.lat': 60.305637,
  'gps.long': 17.552065,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=60.305637,17.552065' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '149',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:31:27.927 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FB',
  'can.current_sun': '0x01FD',
  'can.voltage': '0x0209',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:31:38.035 [1minfo: [22m [endpoints:pushData]  { id: '240030001034488',
  hwid: 'NV_c493000535f0',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '0x0000',
  'can.heating_temp': '0x1E',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '0x0000',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '0xFFFF',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x00B0',
  'can.diesel2': '0x0226',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x00000BBE',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FA',
  'can.current_sun': '0x0200',
  'can.voltage': '0x0206',
  'can.alarm_mode': '0x01',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1057',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:32:30.601 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0031',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FC',
  'can.current_sun': '0x01FD',
  'can.voltage': '0x0209',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:32:35.804 [1minfo: [22m [endpoints:pushData]  { id: '240030001079753',
  hwid: 'NV_c49300053605',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '0x00B3',
  'can.light1': '0x0000',
  'can.heating_temp': '0x1E',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '0xFFFF',
  'can.light4': '0x0000',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x00AF',
  'can.diesel2': '0x010D',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x0248',
  'can.current_sun': '0x0200',
  'can.voltage': '0x0237',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1023',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:32:41.252 [1minfo: [22m [endpoints:pushData]  { id: '240030001079753',
  'power.status1': '0x01D0',
  'power.status2': '0x0028',
  'power.status3': '0x0000',
  'power.status_reg27': '0x0000',
  'power.status_reg28': '0x0000',
  'power.status_reg29': '0x0000',
  'power.status_reg30': '0x0000',
  'power.status_reg31': '0x08C9',
  'power.status_reg34': '0x008D',
  'power.status_reg51': '0x0000',
  'power.status_reg57': '0x0000',
  'power.status_reg58': '0x081C',
  'power.status_reg1005': '0x0000' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '401',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:33:33.036 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FD',
  'can.current_sun': '0x01FE',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:34:35.659 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01F9',
  'can.current_sun': '0x0203',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:34:36.415 [1minfo: [22m [endpoints:pushData]  { id: '240030001034484',
  hwid: 'NV_c493000535f9',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '0xFFFF',
  'can.heating_temp': '0x22',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '0x0000',
  'can.light4': '0xFFFF',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '0xFFFF',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x0035',
  'can.diesel2': '0x005A',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x00000BBE',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01D8',
  'can.current_sun': '0x0200',
  'can.voltage': '0x0201',
  'can.alarm_mode': '0x01',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1057',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:35:38.250 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0031',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FA',
  'can.current_sun': '0x0200',
  'can.voltage': '0x0208',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:36:40.876 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01F9',
  'can.current_sun': '0x0203',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 10:37:11.274 [1minfo: [22m [endpoints:pushData]  { id: '240030001034486',
  hwid: 'c493000535c0',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '0x0000',
  'can.heating_temp': '0x1A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0000',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0001',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x02ED',
  'can.diesel2': '0x00D3',
  'can.in2': '0x0001',
  'can.magnet5': '0x03FF',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
